

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Dec 13 12:53:04 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0088                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0007                     _PORTC	set	7
   234  0032                     _RB2	set	50
   235  0030                     _RB0	set	48
   236  0031                     _RB1	set	49
   237  0087                     _TRISC	set	135
   238  0086                     _TRISB	set	134
   239                           
   240                           	psect	strings
   241  0003                     __pstrings:
   242  0003                     stringtab:
   243  0003                     __stringtab:
   244  0003                     stringcode:	
   245                           ;	String table - string pointers are 1 byte each
   246                           
   247  0003                     stringdir:
   248  0003  3000               	movlw	high stringdir
   249  0004  008A               	movwf	10
   250  0005  0804               	movf	4,w
   251  0006  0A84               	incf	4,f
   252  0007  0782               	addwf	2,f
   253  0008                     __stringbase:
   254  0008  3400               	retlw	0
   255  0009                     __end_of__stringtab:
   256  0009                     STR_2:
   257  0009  344D               	retlw	77	;'M'
   258  000A  3475               	retlw	117	;'u'
   259  000B  3468               	retlw	104	;'h'
   260  000C  3465               	retlw	101	;'e'
   261  000D  346E               	retlw	110	;'n'
   262  000E  3464               	retlw	100	;'d'
   263  000F  3469               	retlw	105	;'i'
   264  0010  3473               	retlw	115	;'s'
   265  0011  346C               	retlw	108	;'l'
   266  0012  3469               	retlw	105	;'i'
   267  0013  3467               	retlw	103	;'g'
   268  0014  3469               	retlw	105	;'i'
   269  0015  3400               	retlw	0
   270  0016                     STR_1:
   271  0016  344D               	retlw	77	;'M'
   272  0017  3465               	retlw	101	;'e'
   273  0018  346B               	retlw	107	;'k'
   274  0019  3461               	retlw	97	;'a'
   275  001A  3474               	retlw	116	;'t'
   276  001B  3472               	retlw	114	;'r'
   277  001C  346F               	retlw	111	;'o'
   278  001D  346E               	retlw	110	;'n'
   279  001E  3469               	retlw	105	;'i'
   280  001F  346B               	retlw	107	;'k'
   281  0020  3400               	retlw	0
   282                           
   283                           	psect	cinit
   284  07FC                     start_initialization:	
   285                           ; #config settings
   286                           
   287  07FC                     __initialization:
   288  07FC                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  07FC                     __end_of__initialization:
   292  07FC  0183               	clrf	3
   293  07FD  120A  118A  2F2F   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:
   297  0070                     ?_lcd_hazirla:
   298  0070                     ?_lcd_yaz:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_bekle:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ??_bekle:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_lcd_komut:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_veri_yolla:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_lcd_sil:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           ; 1 bytes @ 0x0
   321  0070                     	ds	1
   322  0071                     ??_lcd_komut:
   323  0071                     ??_veri_yolla:	
   324                           ; 1 bytes @ 0x1
   325                           
   326                           
   327                           ; 1 bytes @ 0x1
   328  0071                     	ds	1
   329  0072                     lcd_komut@c:
   330  0072                     veri_yolla@c:	
   331                           ; 1 bytes @ 0x2
   332                           
   333                           
   334                           ; 1 bytes @ 0x2
   335  0072                     	ds	1
   336  0073                     ??_lcd_yaz:
   337  0073                     ?_lcd_gotoxy:	
   338                           ; 1 bytes @ 0x3
   339                           
   340  0073                     ??_lcd_sil:	
   341                           ; 1 bytes @ 0x3
   342                           
   343  0073                     lcd_gotoxy@y:	
   344                           ; 1 bytes @ 0x3
   345                           
   346                           
   347                           ; 1 bytes @ 0x3
   348  0073                     	ds	1
   349  0074                     ??_lcd_gotoxy:
   350  0074                     lcd_yaz@s:	
   351                           ; 1 bytes @ 0x4
   352                           
   353  0074                     lcd_gotoxy@x:	
   354                           ; 1 bytes @ 0x4
   355                           
   356                           
   357                           ; 1 bytes @ 0x4
   358  0074                     	ds	1
   359  0075                     ??_lcd_hazirla:
   360                           
   361                           ; 1 bytes @ 0x5
   362  0075                     	ds	2
   363  0077                     ??_main:
   364                           
   365                           	psect	maintext
   366  072F                     __pmaintext:	
   367                           ; 1 bytes @ 0x7
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 38 in file "newmain.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels required when called:    4
   393 ;; This function calls:
   394 ;;		_lcd_gotoxy
   395 ;;		_lcd_hazirla
   396 ;;		_lcd_yaz
   397 ;; This function is called by:
   398 ;;		Startup code after reset
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _main
   404  072F                     _main:
   405  072F                     l732:	
   406                           ;incstack = 0
   407                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   408                           
   409                           
   410                           ;newmain.c: 41:     TRISB=0;
   411  072F  1683               	bsf	3,5	;RP0=1, select bank1
   412  0730  1303               	bcf	3,6	;RP1=0, select bank1
   413  0731  0186               	clrf	6	;volatile
   414                           
   415                           ;newmain.c: 42:     TRISC=0;
   416  0732  0187               	clrf	7	;volatile
   417  0733                     l734:
   418                           
   419                           ;newmain.c: 43:     lcd_hazirla();
   420  0733  120A  118A  27BE  120A  118A  	fcall	_lcd_hazirla
   421  0738                     l736:
   422                           
   423                           ;newmain.c: 44:     lcd_yaz("Mekatronik");
   424  0738  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   425  0739  120A  118A  2750  120A  118A  	fcall	_lcd_yaz
   426  073E                     l738:
   427                           
   428                           ;newmain.c: 45:     lcd_gotoxy(2,1);
   429  073E  01F3               	clrf	lcd_gotoxy@y
   430  073F  0AF3               	incf	lcd_gotoxy@y,f
   431  0740  3002               	movlw	2
   432  0741  120A  118A  2715  120A  118A  	fcall	_lcd_gotoxy
   433  0746                     l740:
   434                           
   435                           ;newmain.c: 46:     lcd_yaz("Muhendisligi");
   436  0746  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   437  0747  120A  118A  2750  120A  118A  	fcall	_lcd_yaz
   438  074C                     l15:	
   439                           ;newmain.c: 48:     while(1){
   440                           
   441  074C                     l16:	
   442                           ;newmain.c: 74:     }
   443                           
   444  074C  2F4C               	goto	l15
   445  074D  120A  118A  2800   	ljmp	start
   446  0750                     __end_of_main:
   447                           
   448                           	psect	text1
   449  0750                     __ptext1:	
   450 ;; *************** function _lcd_yaz *****************
   451 ;; Defined at:
   452 ;;		line 34 in file "LCD_lib.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;  s               1    wreg     PTR const unsigned char 
   455 ;;		 -> STR_2(13), STR_1(11), 
   456 ;; Auto vars:     Size  Location     Type
   457 ;;  s               1    4[COMMON] PTR const unsigned char 
   458 ;;		 -> STR_2(13), STR_1(11), 
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      void 
   461 ;; Registers used:
   462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   463 ;; Tracked objects:
   464 ;;		On entry : 0/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   468 ;;      Params:         0       0       0       0       0
   469 ;;      Locals:         1       0       0       0       0
   470 ;;      Temps:          1       0       0       0       0
   471 ;;      Totals:         2       0       0       0       0
   472 ;;Total ram usage:        2 bytes
   473 ;; Hardware stack levels used:    1
   474 ;; Hardware stack levels required when called:    2
   475 ;; This function calls:
   476 ;;		_bekle
   477 ;;		_veri_yolla
   478 ;; This function is called by:
   479 ;;		_main
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _lcd_yaz
   485  0750                     _lcd_yaz:
   486                           
   487                           ;incstack = 0
   488                           ; Regs used in _lcd_yaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   489                           ;lcd_yaz@s stored from wreg
   490  0750  00F4               	movwf	lcd_yaz@s
   491  0751                     l718:
   492                           
   493                           ;LCD_lib.c: 35:     bekle();
   494  0751  120A  118A  2700  120A  118A  	fcall	_bekle
   495                           
   496                           ;LCD_lib.c: 36:     while(*s){
   497  0756  2F67               	goto	l724
   498  0757                     l720:
   499                           
   500                           ;LCD_lib.c: 37:         veri_yolla(*s++);
   501  0757  0874               	movf	lcd_yaz@s,w
   502  0758  0084               	movwf	4
   503  0759  120A  118A  2003  120A  118A  	fcall	stringdir
   504  075E  120A  118A  2799  120A  118A  	fcall	_veri_yolla
   505  0763                     l722:
   506  0763  3001               	movlw	1
   507  0764  00F3               	movwf	??_lcd_yaz
   508  0765  0873               	movf	??_lcd_yaz,w
   509  0766  07F4               	addwf	lcd_yaz@s,f
   510  0767                     l724:
   511                           
   512                           ;LCD_lib.c: 36:     while(*s){
   513  0767  0874               	movf	lcd_yaz@s,w
   514  0768  0084               	movwf	4
   515  0769  120A  118A  2003  120A  118A  	fcall	stringdir
   516  076E  3A00               	xorlw	0
   517  076F  1D03               	skipz
   518  0770  2F72               	goto	u51
   519  0771  2F73               	goto	u50
   520  0772                     u51:
   521  0772  2F57               	goto	l720
   522  0773                     u50:
   523  0773                     l46:
   524  0773  0008               	return
   525  0774                     __end_of_lcd_yaz:
   526                           
   527                           	psect	text2
   528  0799                     __ptext2:	
   529 ;; *************** function _veri_yolla *****************
   530 ;; Defined at:
   531 ;;		line 18 in file "LCD_lib.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;  c               1    wreg     unsigned char 
   534 ;; Auto vars:     Size  Location     Type
   535 ;;  c               1    2[COMMON] unsigned char 
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         1       0       0       0       0
   547 ;;      Temps:          1       0       0       0       0
   548 ;;      Totals:         2       0       0       0       0
   549 ;;Total ram usage:        2 bytes
   550 ;; Hardware stack levels used:    1
   551 ;; Hardware stack levels required when called:    1
   552 ;; This function calls:
   553 ;;		_bekle
   554 ;; This function is called by:
   555 ;;		_lcd_yaz
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _veri_yolla
   561  0799                     _veri_yolla:
   562                           
   563                           ;incstack = 0
   564                           ; Regs used in _veri_yolla: [wreg+status,2+status,0+pclath+cstack]
   565                           ;veri_yolla@c stored from wreg
   566  0799  00F2               	movwf	veri_yolla@c
   567  079A                     l664:
   568                           
   569                           ;LCD_lib.c: 19:     RB1=0;
   570  079A  1283               	bcf	3,5	;RP0=0, select bank0
   571  079B  1303               	bcf	3,6	;RP1=0, select bank0
   572  079C  1086               	bcf	6,1	;volatile
   573                           
   574                           ;LCD_lib.c: 20:     RB0=1;
   575  079D  1406               	bsf	6,0	;volatile
   576                           
   577                           ;LCD_lib.c: 21:     RB2=1;
   578  079E  1506               	bsf	6,2	;volatile
   579  079F                     l666:
   580                           
   581                           ;LCD_lib.c: 22:     PORTC = (c & 0xF0);
   582  079F  0872               	movf	veri_yolla@c,w
   583  07A0  39F0               	andlw	240
   584  07A1  0087               	movwf	7	;volatile
   585  07A2                     l668:
   586                           
   587                           ;LCD_lib.c: 23:     RB2=0;
   588  07A2  1106               	bcf	6,2	;volatile
   589  07A3                     l670:
   590                           
   591                           ;LCD_lib.c: 24:     bekle();
   592  07A3  120A  118A  2700  120A  118A  	fcall	_bekle
   593  07A8                     l672:
   594                           
   595                           ;LCD_lib.c: 25:     RB2=1;
   596  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   597  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   598  07AA  1506               	bsf	6,2	;volatile
   599  07AB                     l674:
   600                           
   601                           ;LCD_lib.c: 26:     PORTC = ( (c & 0x0F)<<4 );
   602  07AB  0872               	movf	veri_yolla@c,w
   603  07AC  390F               	andlw	15
   604  07AD  00F1               	movwf	??_veri_yolla
   605  07AE  3003               	movlw	3
   606  07AF                     u25:
   607  07AF  1003               	clrc
   608  07B0  0DF1               	rlf	??_veri_yolla,f
   609  07B1  3EFF               	addlw	-1
   610  07B2  1D03               	skipz
   611  07B3  2FAF               	goto	u25
   612  07B4  1003               	clrc
   613  07B5  0D71               	rlf	??_veri_yolla,w
   614  07B6  0087               	movwf	7	;volatile
   615  07B7                     l676:
   616                           
   617                           ;LCD_lib.c: 27:     RB2=0;
   618  07B7  1106               	bcf	6,2	;volatile
   619  07B8                     l678:
   620                           
   621                           ;LCD_lib.c: 28:     bekle();
   622  07B8  120A  118A  2700  120A  118A  	fcall	_bekle
   623  07BD                     l37:
   624  07BD  0008               	return
   625  07BE                     __end_of_veri_yolla:
   626                           
   627                           	psect	text3
   628  07BE                     __ptext3:	
   629 ;; *************** function _lcd_hazirla *****************
   630 ;; Defined at:
   631 ;;		line 46 in file "LCD_lib.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          2       0       0       0       0
   648 ;;      Totals:         2       0       0       0       0
   649 ;;Total ram usage:        2 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; Hardware stack levels required when called:    3
   652 ;; This function calls:
   653 ;;		_lcd_komut
   654 ;;		_lcd_sil
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _lcd_hazirla
   662  07BE                     _lcd_hazirla:
   663  07BE                     l684:	
   664                           ;incstack = 0
   665                           ; Regs used in _lcd_hazirla: [wreg+status,2+status,0+pclath+cstack]
   666                           
   667                           
   668                           ;LCD_lib.c: 47:     RB0=0;
   669  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   670  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   671  07C0  1006               	bcf	6,0	;volatile
   672                           
   673                           ;LCD_lib.c: 48:     RB2=0;
   674  07C1  1106               	bcf	6,2	;volatile
   675                           
   676                           ;LCD_lib.c: 49:     RB1=0;
   677  07C2  1086               	bcf	6,1	;volatile
   678  07C3                     l686:
   679                           
   680                           ;LCD_lib.c: 50:     _delay((unsigned long)((15)*(4000000/4000.0)));
   681  07C3  3014               	movlw	20
   682  07C4  00F6               	movwf	??_lcd_hazirla+1
   683  07C5  3079               	movlw	121
   684  07C6  00F5               	movwf	??_lcd_hazirla
   685  07C7                     u77:
   686  07C7  0BF5               	decfsz	??_lcd_hazirla,f
   687  07C8  2FC7               	goto	u77
   688  07C9  0BF6               	decfsz	??_lcd_hazirla+1,f
   689  07CA  2FC7               	goto	u77
   690  07CB  2FCC               	nop2
   691  07CC                     l688:
   692                           
   693                           ;LCD_lib.c: 51:     RB2=1;
   694  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   695  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   696  07CE  1506               	bsf	6,2	;volatile
   697  07CF                     l690:
   698                           
   699                           ;LCD_lib.c: 52:     lcd_komut(0x02);
   700  07CF  3002               	movlw	2
   701  07D0  120A  118A  2774  120A  118A  	fcall	_lcd_komut
   702  07D5                     l692:
   703                           
   704                           ;LCD_lib.c: 53:     _delay((unsigned long)((2)*(4000000/4000.0)));
   705  07D5  3003               	movlw	3
   706  07D6  00F6               	movwf	??_lcd_hazirla+1
   707  07D7  3097               	movlw	151
   708  07D8  00F5               	movwf	??_lcd_hazirla
   709  07D9                     u87:
   710  07D9  0BF5               	decfsz	??_lcd_hazirla,f
   711  07DA  2FD9               	goto	u87
   712  07DB  0BF6               	decfsz	??_lcd_hazirla+1,f
   713  07DC  2FD9               	goto	u87
   714  07DD  2FDE               	nop2
   715                           
   716                           ;LCD_lib.c: 54:     lcd_komut(40);
   717  07DE  3028               	movlw	40
   718  07DF  120A  118A  2774  120A  118A  	fcall	_lcd_komut
   719                           
   720                           ;LCD_lib.c: 55:     lcd_komut(6);
   721  07E4  3006               	movlw	6
   722  07E5  120A  118A  2774  120A  118A  	fcall	_lcd_komut
   723                           
   724                           ;LCD_lib.c: 56:     lcd_komut(12);
   725  07EA  300C               	movlw	12
   726  07EB  120A  118A  2774  120A  118A  	fcall	_lcd_komut
   727                           
   728                           ;LCD_lib.c: 57:     lcd_sil();
   729  07F0  120A  118A  2705  120A  118A  	fcall	_lcd_sil
   730                           
   731                           ;LCD_lib.c: 58:     lcd_komut(128);
   732  07F5  3080               	movlw	128
   733  07F6  120A  118A  2774  120A  118A  	fcall	_lcd_komut
   734  07FB                     l54:
   735  07FB  0008               	return
   736  07FC                     __end_of_lcd_hazirla:
   737                           
   738                           	psect	text4
   739  0705                     __ptext4:	
   740 ;; *************** function _lcd_sil *****************
   741 ;; Defined at:
   742 ;;		line 30 in file "LCD_lib.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, status,2, status,0, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0
   758 ;;      Temps:          2       0       0       0       0
   759 ;;      Totals:         2       0       0       0       0
   760 ;;Total ram usage:        2 bytes
   761 ;; Hardware stack levels used:    1
   762 ;; Hardware stack levels required when called:    2
   763 ;; This function calls:
   764 ;;		_lcd_komut
   765 ;; This function is called by:
   766 ;;		_lcd_hazirla
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _lcd_sil
   772  0705                     _lcd_sil:
   773  0705                     l680:	
   774                           ;incstack = 0
